avg_score,attendance,participation,resources,gpa,risk_level
45.8,53.7596592164688,72.0,51.5,1.57,Low
43.5,83.0859833135703,67.0,31.3,0.98,Medium
25.5,77.6967792760602,17.0,21.2,0.0,Medium
35.9,93.13826541367366,27.0,41.4,0.07,Medium
89.8,85.96248638561124,70.0,81.8,4.0,Medium
57.8,95.89312889045303,27.0,90.9,2.46,Low
40.7,85.47999294906948,17.0,61.6,1.12,Medium
67.9,76.365063251429,87.0,81.8,2.89,Low
31.2,52.270460912439596,7.0,61.6,0.06,High
19.8,59.00786957495584,17.0,50.5,0.06,High
23.1,64.9107691932085,5.0,21.2,0.0,High
35.5,62.349012818451,27.0,41.4,0.03,Medium
61.8,75.21387237736649,87.0,88.9,2.87,Medium
72.4,85.71440660290831,96.0,61.6,3.59,Low
49.2,96.82328262199371,57.0,51.5,1.48,Medium
66.6,92.6412673845938,77.0,69.7,2.95,Medium
43.1,84.68546699048548,80.0,51.5,1.1,Medium
65.3,77.86417150139252,62.0,61.6,2.93,Medium
59.3,92.257713309716,72.0,83.8,2.36,Low
66.9,93.39488976571018,87.0,81.8,2.84,Low
62.8,91.63940055158983,72.0,90.9,3.06,Medium
22.9,93.1562451008655,2.0,11.1,0.0,High
0.0,96.05636417622303,5.0,3.0,0.18,High
75.8,69.99623786429325,73.0,84.8,3.29,Low
16.4,55.85631357767278,5.0,17.2,0.17,High
32.6,58.6531438338606,51.0,42.4,0.02,Medium
14.3,65.87228915118204,9.0,7.1,0.0,High
40.9,50.33755668500461,19.0,72.7,0.95,Medium
51.7,60.82353783248283,32.0,80.8,2.04,Medium
63.7,52.48662866728159,32.0,60.6,3.0,Medium
18.2,59.56804144746836,12.0,8.1,0.11,High
12.4,55.96126360923522,52.0,10.1,0.01,High
71.9,62.016616665605596,72.0,80.8,3.52,Medium
67.7,69.45248547428443,72.0,80.8,2.96,Medium
89.5,76.54877301971733,92.0,80.8,3.99,Low
81.2,77.32106630200497,72.0,80.8,4.0,Low
74.5,80.06896349118216,72.0,80.8,3.33,Medium
20.1,60.648394288714336,22.0,20.2,0.0,High
31.0,52.4173769460389,12.0,20.2,0.07,Medium
77.0,83.48408766285814,70.0,92.9,3.52,Low
49.4,76.41126284334244,50.0,40.4,1.48,Medium
78.3,97.83219376074369,80.0,94.9,3.5,Low
73.5,67.53067213243453,87.0,48.5,3.53,Medium
45.6,56.27553638114153,70.0,40.4,1.45,High
68.3,53.34203672010551,65.0,86.9,2.92,Medium
14.7,96.47147473114005,15.0,6.1,0.02,Low
42.7,68.99067347385137,19.0,74.7,0.9,High
90.1,93.64090762635286,69.0,76.8,4.0,Medium
36.1,67.06395293985102,39.0,26.3,0.0,High
62.2,81.06450927413741,59.0,98.0,3.1,Low
16.3,89.32699703724982,10.0,17.2,0.05,Low
83.5,89.78034820519007,80.0,87.9,4.0,Low
74.1,79.40990803305414,70.0,100.0,3.6,Medium
92.4,91.13076871194735,80.0,98.0,4.0,Medium
40.8,62.09246844442958,69.0,34.3,1.1,High
8.8,67.35117520919047,10.0,17.2,0.0,High
77.1,55.76714134422151,61.0,98.0,3.37,Medium
15.8,60.45603284013198,21.0,27.3,0.0,Medium
48.1,66.48023896711972,49.0,94.9,1.5,Medium
54.1,99.02000128048225,70.0,64.6,2.05,Medium
67.2,79.72692301371787,79.0,84.8,2.93,Low
44.0,58.66529381278531,19.0,80.8,1.02,Medium
29.7,54.98213468571372,11.0,70.7,0.0,Medium
7.3,65.33319666037853,10.0,8.1,0.0,Medium
26.8,67.22227352804485,18.0,28.3,0.0,Medium
76.3,92.2622372742104,90.0,84.8,3.41,Low
58.8,77.07494318443479,92.0,81.8,2.36,Medium
28.4,99.14815414914075,42.0,21.2,0.0,Medium
19.2,82.54772722238975,22.0,20.2,0.11,Low
79.3,79.85951140295546,95.0,82.8,3.41,Low
76.5,92.6153914574698,90.0,62.6,3.76,Low
38.7,82.00775986790691,72.0,21.2,0.05,Low
48.0,84.86234811621924,92.0,31.3,1.52,Low
50.0,88.91480760656606,82.0,31.3,1.91,Medium
47.0,78.99140741843347,72.0,41.4,1.57,Medium
63.2,93.86477571560924,74.0,71.7,2.94,Low
62.6,83.75160916096766,74.0,60.6,3.01,Low
95.7,87.09784581642343,95.0,94.9,4.0,Low
83.4,84.98642472536474,97.0,87.9,3.99,Low
48.0,66.08857959027037,40.0,38.4,1.61,Medium
29.3,62.35963751873871,41.0,39.4,0.0,Medium
73.8,80.37495953538642,51.0,79.8,3.5,Low
86.9,83.9848434448148,81.0,79.8,4.0,Low
71.1,87.27842662358505,71.0,70.7,3.44,Medium
72.6,91.25554466855911,75.0,71.7,3.68,Medium
40.0,51.989673344627896,49.0,36.4,1.07,High
24.6,55.06660637862804,42.0,24.2,0.0,High
81.9,95.4612492773858,90.0,86.9,4.0,Low
73.8,99.66188623855619,62.0,64.6,3.6,Low
86.6,62.71634114875729,90.0,86.9,4.0,Medium
66.1,57.739671222165605,62.0,64.6,2.84,Medium
94.8,86.81792711688547,98.0,87.9,3.93,Low
80.2,86.15990388008139,72.0,74.7,3.98,Low
26.8,50.09596813250214,18.0,17.2,0.0,Medium
29.3,58.97366708778851,32.0,14.1,0.06,Medium
9.2,53.42232156738691,10.0,12.1,0.02,High
19.0,55.31047391977327,22.0,34.3,0.0,High
22.0,85.0885042976544,11.0,20.2,0.04,Medium
33.0,93.259831214303,12.0,44.4,0.06,Medium
33.1,76.47155435747317,15.0,50.5,0.06,Medium
47.4,79.61786218780365,32.0,44.4,1.61,Medium
75.6,90.43077377844764,65.0,59.6,3.58,Low
68.0,90.27684436920083,72.0,64.6,3.05,Low
81.6,62.97545934229976,95.0,57.6,3.99,Medium
81.1,67.19272774193723,82.0,84.8,3.83,Medium
28.8,50.54210413837747,25.0,29.3,0.04,Medium
42.2,66.58977170397107,42.0,34.3,1.02,Medium
62.2,91.43239226245791,55.0,79.8,3.03,Low
66.1,88.02927838378828,62.0,64.6,2.87,Low
88.4,93.83280076782658,78.0,88.9,3.89,Low
83.3,83.90054260386563,72.0,84.8,4.0,Low
70.8,78.24234654920211,60.0,92.9,3.5,Low
60.2,76.45663451695195,50.0,90.9,3.07,Low
52.3,96.28778672144423,60.0,98.0,2.0,Low
49.8,81.63948839194573,50.0,96.0,1.5,Low
51.8,69.1891840180875,60.0,87.9,2.09,Medium
49.4,58.33542781521551,50.0,80.8,1.45,Medium
9.7,68.72028355784857,10.0,15.2,0.01,High
27.6,57.91752020498523,30.0,10.1,0.0,High
22.8,90.53337644180183,24.0,35.4,0.0,Medium
21.9,96.4960322926062,27.0,20.2,0.0,Medium
19.6,64.67642966733118,10.0,15.2,0.02,High
21.1,68.72933483887206,30.0,10.1,0.0,High
80.1,95.37884765108002,80.0,77.8,4.0,Medium
82.4,90.50894525628911,75.0,85.9,3.91,Medium
32.5,61.469477421827776,40.0,7.1,0.0,High
19.2,63.29748871701703,35.0,2.0,0.0,High
41.0,85.87904309035306,10.0,90.9,1.14,Medium
38.9,99.22370851907706,25.0,80.8,0.02,Medium
12.8,69.85853632470835,10.0,8.1,0.1,High
9.8,52.37299465135129,15.0,7.1,0.0,High
52.5,83.40466170633502,70.0,90.9,2.03,Medium
52.2,98.86387877324485,75.0,80.8,2.09,Medium
59.5,91.02923949886534,78.0,99.0,2.51,Medium
52.9,90.78009373950631,79.0,89.9,2.11,Medium
33.3,90.10226046300167,16.0,90.9,0.0,Medium
35.2,83.00901197311485,17.0,80.8,0.14,Medium
58.1,88.24980841822205,40.0,87.9,2.73,Medium
48.5,87.56252030494582,35.0,92.9,1.46,Medium
37.1,77.95276032684822,14.0,98.0,0.0,Low
40.1,88.66366656044336,13.0,82.8,1.15,Low
35.3,75.44208055963665,24.0,98.0,0.16,Low
34.9,97.28065501841832,23.0,82.8,0.0,Low
5.7,54.10812139535537,20.0,3.0,0.0,High
8.5,67.49148350014283,15.0,4.0,0.0,High
9.5,57.87211713075779,5.0,13.1,0.0,High
16.5,67.66184937141438,7.0,9.1,0.0,High
46.1,88.03643155147711,10.0,94.9,1.4,Medium
40.6,96.38643549146494,25.0,89.9,0.92,Medium
51.4,85.92695762124268,30.0,99.0,2.0,Low
47.9,83.87072349007963,35.0,98.0,1.52,Low
47.8,81.06663750035419,32.0,88.9,1.66,Medium
42.2,99.93630270225012,25.0,87.9,0.9,Medium
66.6,95.50894377588261,72.0,99.0,3.1,Low
59.5,89.61494991043082,75.0,90.9,2.48,Low
47.3,64.43101447125295,20.0,88.9,1.5,Medium
56.4,59.18808172226335,10.0,99.0,2.57,Medium
72.2,92.97061789122763,90.0,99.0,3.39,Low
71.0,83.516034017195,80.0,88.9,3.54,Low
66.2,81.21829942698929,80.0,96.0,3.02,Low
54.8,96.27464005414069,78.0,70.7,2.05,Low
31.7,54.99885799550036,10.0,18.2,0.03,Medium
40.8,68.88722398774215,10.0,58.6,1.25,Medium
75.1,85.98830837323061,98.0,88.9,3.44,Low
60.4,78.72043359105322,75.0,81.8,2.95,Low
22.7,97.3924704699248,10.0,17.2,0.0,Medium
24.2,87.05431701809157,35.0,2.0,0.0,Medium
40.4,65.01996141281684,10.0,20.2,0.94,High
32.7,59.55575573678388,5.0,9.1,0.12,High
35.3,58.24324319946887,10.0,10.1,0.14,High
17.9,56.59285615017328,35.0,2.0,0.0,High
60.2,55.42905703873695,20.0,90.9,2.92,Medium
60.1,66.91891304475799,32.0,82.8,3.05,Medium
51.6,64.3359828411416,10.0,30.3,1.94,High
35.1,54.46455194084741,12.0,22.2,0.06,High
29.0,68.1306112305357,11.0,20.2,0.02,High
28.3,60.08905872079115,10.0,12.1,0.0,High
44.7,75.24328161212594,69.0,82.8,1.15,Low
56.1,76.55420465408605,70.0,83.8,2.68,Low
64.6,98.28292403054614,89.0,92.9,2.94,Low
67.3,80.43553871823175,79.0,93.9,2.96,Low
57.3,97.79864039852356,15.0,90.9,2.53,Medium
62.8,97.41685908060666,20.0,77.8,3.03,Medium
12.7,54.104232385935504,4.0,10.1,0.07,High
0.4,60.276191188655446,5.0,0.0,0.2,High
58.7,56.43608049347951,88.0,81.8,2.48,Medium
69.6,65.90466825391877,90.0,88.9,2.92,Medium
63.1,95.03165690413046,86.0,99.0,2.86,Low
79.6,95.41084848684686,90.0,90.9,3.43,Low
75.1,80.65866655871223,78.0,91.9,3.5,Low
74.0,92.06722024382094,70.0,99.0,3.68,Low
61.3,92.6325823358512,80.0,80.8,2.95,Medium
81.9,91.75106113741994,85.0,82.8,4.0,Medium
87.0,89.29302911154687,88.0,90.9,4.0,Low
95.7,84.63935052613151,89.0,92.9,4.0,Low
38.6,59.306425390504614,39.0,71.7,0.25,Medium
43.1,66.23821574443251,35.0,80.8,0.95,Medium
81.0,81.84513990976109,76.0,81.8,3.95,Low
76.3,92.50698157753123,65.0,89.9,3.6,Low
83.7,79.06065518656827,96.0,96.0,4.0,Low
87.0,83.32999942246863,80.0,91.9,4.0,Low
0.3,61.08068616651847,2.0,9.1,0.06,High
7.1,66.1657383271647,3.0,8.1,0.0,High
47.8,92.19466768464125,50.0,79.8,1.56,Medium
53.7,80.80826246149954,53.0,88.9,2.11,Medium
58.2,88.20595762779152,70.0,89.9,2.58,Low
51.9,77.01540571923721,59.0,90.9,2.05,Low
63.7,96.91391705787943,78.0,80.8,3.11,Medium
84.8,81.13358943658473,79.0,72.7,4.0,Medium
8.0,53.848767869340264,10.0,9.1,0.14,High
3.6,60.715964972761576,9.0,7.1,0.06,High
96.4,84.48986825540644,98.0,90.9,3.98,Low
90.1,76.4845141988213,89.0,92.9,4.0,Low
91.5,84.34835561896458,88.0,90.9,4.0,Low
94.2,83.73138954459213,99.0,97.0,3.92,Low
72.6,90.61842799030343,82.0,89.9,3.54,Low
76.5,76.12499031344876,84.0,92.9,3.46,Low
59.2,63.895097695516995,70.0,69.7,2.5,Medium
64.6,62.445177471898596,74.0,62.6,3.13,Medium
85.6,81.51664054867928,90.0,79.8,4.0,Low
85.2,93.30032635349063,84.0,77.8,4.0,Low
58.3,57.96631202921005,80.0,80.8,2.36,Medium
69.2,54.254313390754966,81.0,82.8,3.07,Medium
17.0,58.79208217813121,10.0,0.0,0.06,High
6.8,61.762032189676624,11.0,2.0,0.22,High
63.4,75.08118641122547,85.0,89.9,2.97,Low
59.2,84.75201733627483,80.0,89.9,2.52,Low
82.6,89.12942336650892,95.0,87.9,4.0,Medium
88.3,91.13088872958406,87.0,79.8,4.0,Medium
76.1,53.423049995796376,85.0,87.9,3.49,Medium
70.9,59.77345376528116,79.0,88.9,3.53,Medium
77.2,76.16819960373846,80.0,81.8,3.56,Medium
58.2,87.93737329217117,70.0,83.8,2.52,Medium
59.7,99.63794097771965,80.0,82.8,2.46,Medium
66.7,81.66665278129086,70.0,82.8,3.02,Medium
75.6,99.30378058389373,89.0,87.9,3.61,Medium
72.2,81.13783762938286,90.0,86.9,3.4,Medium
64.4,59.203159948750766,69.0,77.8,3.01,Medium
71.0,69.01980328413703,70.0,76.8,3.43,Medium
58.7,63.810452239390706,75.0,72.7,2.62,High
69.5,59.65304724201342,72.0,76.8,2.85,High
80.8,79.52485139865837,77.0,82.8,3.94,Medium
71.9,96.40904007771677,71.0,84.8,3.54,Medium
84.4,76.48454859782684,87.0,92.9,4.0,Low
77.3,81.92852175897013,81.0,84.8,3.49,Low
40.1,96.1558147917918,15.0,98.0,0.94,Low
44.7,80.32051278100882,19.0,99.0,1.19,Low
42.1,54.61596543079354,25.0,82.8,0.86,Medium
45.4,52.9356253184755,29.0,78.8,1.28,Medium
65.0,77.94065561351412,45.0,87.9,3.04,Medium
57.7,83.4218182874232,39.0,88.9,2.45,Medium
68.9,77.09202327248367,85.0,90.9,2.9,Low
60.5,93.87567303372465,79.0,91.9,3.07,Low
84.4,87.47581566820986,90.0,91.9,4.0,Low
78.4,94.89914034463612,80.0,90.9,3.44,Low
90.0,60.8458749000849,80.0,83.8,3.87,Medium
77.5,66.76178690757533,71.0,81.8,3.59,Medium
77.1,60.56793643607595,72.0,87.9,3.57,Medium
80.7,64.70678985722093,69.0,77.8,3.99,Medium
81.7,87.48082588033434,85.0,100.0,4.0,Low
82.5,95.28104718103788,89.0,97.0,3.89,Low
76.7,96.7217064641284,80.0,82.8,3.35,Low
83.0,88.82313244632277,87.0,93.9,3.93,Low
23.5,59.3900228943295,15.0,9.1,0.0,High
21.9,62.69885185729639,9.0,6.1,0.02,High
74.8,89.7276108376186,81.0,86.9,3.48,Medium
63.4,95.28369722769203,78.0,82.8,3.04,Medium
71.6,96.04636194308102,80.0,87.9,3.37,Medium
89.2,83.19427293660911,85.0,88.9,4.0,Medium
13.4,64.72308757976431,2.0,7.1,0.0,High
4.1,54.85351080282439,5.0,4.0,0.11,High
49.8,88.46355748195832,50.0,77.8,1.53,Medium
51.5,95.7803752382981,55.0,74.7,2.05,Medium
43.9,55.55088798794471,30.0,17.2,1.06,High
37.6,58.345563129142555,35.0,14.1,0.04,High
